name;module;shape;parameters
module.tied_modules.embed.word_embeddings;VocabParallelEmbedding();(12672, 1024);tensor([[-0.0027,  0.0215, -0.0055,  ..., -0.0199,  0.0051,  0.0159],
        [-0.0050,  0.0148,  0.0032,  ..., -0.0099, -0.0060,  0.0020],
        [-0.0137, -0.0132, -0.0079,  ..., -0.0023,  0.0008, -0.0156],
        ...,
        [ 0.0235, -0.0084, -0.0349,  ..., -0.0149, -0.0083,  0.0048],
        [-0.0349,  0.0377, -0.0461,  ..., -0.0011,  0.0294, -0.0023],
        [-0.0034,  0.0234,  0.0292,  ...,  0.0051, -0.0185,  0.0076]],
       device='cuda:0');
module.tied_modules.embed.position_embeddings;Embedding(1024, 1024);(1024, 1024);tensor([[-0.0130,  0.0139,  0.0489,  ...,  0.0174, -0.0157,  0.0094],
        [-0.0360,  0.0233, -0.0218,  ...,  0.0372, -0.0131, -0.0235],
        [-0.0001, -0.0333,  0.0098,  ..., -0.0026, -0.0134,  0.0163],
        ...,
        [ 0.0174,  0.0488, -0.0296,  ..., -0.0296,  0.0321, -0.0157],
        [ 0.0169,  0.0214, -0.0077,  ..., -0.0241, -0.0114,  0.0039],
        [-0.0063,  0.0076, -0.0233,  ..., -0.0020, -0.0520,  0.0020]],
       device='cuda:0');
module.2.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.2.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.3976e-07, -1.2432e-06, -9.6461e-07,  ..., -5.7537e-07,
         1.3635e-06,  1.4179e-07], device='cuda:0');
module.2.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 2.1512e-05, -1.9101e-02,  7.4684e-03,  ...,  1.4870e-02,
          1.9790e-03,  3.5460e-03],
        [ 4.7337e-03, -2.8827e-02,  2.1113e-02,  ...,  1.8659e-02,
          1.5449e-02, -2.1787e-02],
        [-2.9984e-02, -2.5112e-02,  1.5086e-02,  ..., -2.0159e-02,
         -5.2354e-03, -1.1126e-02],
        ...,
        [-1.0615e-02, -1.4372e-03, -1.8189e-02,  ..., -1.6736e-02,
          1.6396e-02, -6.9139e-03],
        [ 7.8278e-03,  1.9658e-02, -6.5994e-03,  ..., -4.3227e-02,
         -1.5365e-02,  2.1998e-02],
        [ 4.1316e-02,  6.0364e-03,  2.8235e-02,  ...,  1.8330e-02,
          2.2186e-05,  1.6734e-02]], device='cuda:0');
module.2.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 7.9634e-09,  3.5001e-08,  2.9477e-08, -4.7734e-08, -1.0603e-08,
        -3.9860e-08,  3.1673e-08,  1.4706e-08,  2.7208e-08, -2.9770e-08,
        -3.1708e-08,  9.2239e-08, -1.9487e-08,  1.6353e-08,  2.4617e-08,
         1.6967e-08,  2.9367e-08,  5.0390e-09,  4.3098e-08,  3.4432e-08,
         5.1403e-08, -1.2322e-08, -2.7673e-08, -3.0915e-08, -2.8618e-08,
        -7.5011e-08, -3.4885e-08, -5.4919e-08,  4.0589e-09,  4.8803e-08,
         1.0257e-08,  1.2839e-09,  2.7129e-08, -6.5693e-09, -5.1416e-08,
        -4.4206e-08,  4.1316e-08, -6.5608e-09,  3.7290e-08, -1.2888e-08,
        -4.7007e-08, -3.0892e-08,  2.6571e-08, -1.6073e-08,  4.8936e-08,
        -1.7733e-08,  3.3393e-09,  2.3960e-08, -9.9193e-10,  2.9563e-08,
         1.7724e-08, -2.1052e-08,  1.3044e-08, -2.6941e-08, -7.4595e-08,
        -2.1040e-08,  1.3889e-08, -4.7627e-08,  5.9930e-08, -2.6783e-08,
        -4.3840e-09,  3.8193e-08, -3.5052e-08, -3.6929e-08,  8.2467e-16,
        -1.6946e-15, -7.4847e-16,  1.6930e-15,  6.7892e-16,  1.6645e-15,
        -2.3792e-15, -4.7642e-16,  2.3860e-15,  9.8668e-16, -3.5092e-16,
         3.1684e-15,  1.3397e-15,  3.5785e-16,  2.4865e-15, -1.0682e-15,
        -1.2510e-15,  1.7373e-15,  2.0024e-15, -6.7839e-16,  1.2129e-15,
        -2.7618e-15, -1.3205e-15, -1.4269e-15,  2.4738e-15,  1.0003e-15,
         2.0197e-15,  4.2206e-16,  6.0565e-16,  1.0200e-15,  1.9904e-16,
         1.0751e-16, -3.1681e-16,  2.6432e-16,  8.4093e-16,  1.3096e-15,
         1.2657e-15, -8.5398e-16,  1.1236e-15, -4.1860e-16,  2.2233e-15,
         9.7815e-16,  1.5830e-15, -7.7685e-16, -8.5025e-16,  2.7634e-15,
         4.4178e-16,  1.7581e-15, -1.9059e-15, -2.0631e-15,  1.0650e-15,
        -2.8399e-15, -1.4261e-15, -2.6406e-16, -1.7772e-15, -3.8609e-16,
         1.3834e-15,  2.5801e-15,  1.5055e-15,  1.5694e-15, -8.7024e-16,
        -1.4628e-15, -9.6696e-16,  4.1513e-16,  8.4301e-07,  9.6664e-07,
        -2.3469e-06, -1.5082e-06, -1.8113e-06, -1.2661e-07,  6.9348e-07,
        -6.2391e-07,  4.6436e-07,  4.9275e-07, -1.2933e-06,  2.5446e-06,
         7.8080e-07, -5.6454e-07, -2.5709e-06,  1.2668e-06, -7.1955e-08,
        -4.1075e-07,  1.7087e-06, -2.7045e-06,  4.0876e-07,  2.6125e-07,
        -1.3563e-06,  1.6137e-07,  4.3374e-07, -1.9120e-06, -4.2080e-07,
         3.0327e-06,  3.5966e-07, -3.1406e-06, -2.3593e-07, -1.8202e-06,
