name;module;shape;parameters
module.tied_modules.embed.word_embeddings;VocabParallelEmbedding();(12672, 1024);tensor([[ 0.0161,  0.0327, -0.0155,  ...,  0.0066, -0.0082, -0.0187],
        [-0.0134, -0.0032, -0.0246,  ...,  0.0200, -0.0231,  0.0354],
        [ 0.0275, -0.0147, -0.0392,  ...,  0.0118, -0.0263, -0.0164],
        ...,
        [ 0.0083,  0.0220, -0.0169,  ...,  0.0157, -0.0393,  0.0075],
        [ 0.0366, -0.0309,  0.0332,  ..., -0.0093,  0.0046, -0.0016],
        [-0.0136, -0.0414,  0.0162,  ...,  0.0020,  0.0030, -0.0176]],
       device='cuda:0');
module.tied_modules.embed.position_embeddings;Embedding(1024, 1024);(1024, 1024);tensor([[-0.0130,  0.0139,  0.0489,  ...,  0.0174, -0.0157,  0.0094],
        [-0.0360,  0.0233, -0.0218,  ...,  0.0372, -0.0131, -0.0235],
        [-0.0001, -0.0333,  0.0098,  ..., -0.0026, -0.0134,  0.0163],
        ...,
        [ 0.0174,  0.0488, -0.0296,  ..., -0.0296,  0.0321, -0.0157],
        [ 0.0169,  0.0214, -0.0077,  ..., -0.0241, -0.0114,  0.0039],
        [-0.0063,  0.0076, -0.0233,  ..., -0.0020, -0.0520,  0.0020]],
       device='cuda:0');
module.2.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.2.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.3976e-07, -1.2432e-06, -9.6461e-07,  ..., -5.7537e-07,
         1.3635e-06,  1.4179e-07], device='cuda:0');
module.2.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0210, -0.0140,  0.0071,  ..., -0.0151,  0.0093,  0.0135],
        [-0.0130, -0.0044, -0.0235,  ...,  0.0470,  0.0218, -0.0074],
        [-0.0188, -0.0052,  0.0267,  ...,  0.0024,  0.0220, -0.0355],
        ...,
        [-0.0137, -0.0131, -0.0043,  ..., -0.0179, -0.0193, -0.0024],
        [-0.0105, -0.0378,  0.0055,  ...,  0.0131, -0.0005,  0.0016],
        [-0.0269,  0.0234, -0.0196,  ...,  0.0028, -0.0111, -0.0352]],
       device='cuda:0');
module.2.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 5.6138e-08,  4.4862e-08, -4.2447e-08, -2.0947e-08,  6.9242e-08,
        -6.2369e-08,  3.1324e-08,  2.4881e-08, -5.1482e-09, -2.3606e-08,
        -4.9735e-08,  1.3622e-08,  1.3189e-08,  3.5822e-08, -2.5717e-08,
        -7.6660e-09, -2.4956e-08, -8.3368e-08, -1.5870e-08, -8.4925e-08,
        -1.7117e-08,  4.6356e-08, -2.5168e-08, -1.2578e-08, -4.8738e-08,
        -8.5630e-09, -8.8374e-09, -4.8919e-09,  3.6427e-08, -1.3948e-08,
        -3.3856e-08, -7.7612e-11,  1.1146e-08, -1.0029e-08, -3.4102e-08,
        -7.2152e-09,  2.3037e-08, -5.7514e-08, -3.7175e-08, -1.4154e-08,
         6.6997e-09,  5.2266e-08, -1.2605e-08,  3.7012e-08,  2.4900e-08,
         1.9710e-08, -1.0766e-08, -9.4742e-10, -2.0675e-08,  2.8040e-08,
         3.0874e-08,  2.7000e-08, -1.5915e-08, -4.2354e-08,  3.5196e-08,
        -4.0793e-08, -1.5424e-08, -5.4202e-08, -7.2344e-08, -2.2904e-08,
         3.0799e-08,  6.1868e-08,  6.3658e-08, -3.6352e-08, -1.4535e-15,
         1.8079e-15, -1.9025e-16, -7.9616e-16, -3.8103e-17,  1.7402e-15,
         1.1961e-15,  2.9763e-16,  9.0434e-16, -1.2736e-15,  1.0941e-15,
        -2.9523e-16,  2.0416e-15, -3.6717e-16, -1.2819e-15,  5.7874e-16,
        -5.4010e-16,  4.2446e-16, -2.6645e-17, -1.1588e-15, -5.4889e-16,
        -3.7703e-16, -1.4151e-15, -1.8694e-15, -3.9995e-16,  1.9289e-15,
        -1.8772e-16,  1.0442e-15,  1.9350e-15,  4.7216e-16, -1.9185e-15,
        -2.1961e-15,  1.0682e-15, -3.5995e-15,  9.6136e-16, -1.7533e-16,
        -7.7831e-16,  7.1676e-17, -1.4285e-15,  7.0584e-16,  2.5766e-16,
        -2.1316e-16, -9.0861e-17,  8.3400e-17,  1.3642e-15,  7.0797e-16,
        -1.3531e-15,  6.0218e-16,  8.9981e-16, -3.8689e-16,  1.6520e-17,
         1.6653e-16, -3.4239e-16,  2.6112e-17, -3.3999e-16, -7.0663e-16,
         1.6877e-15, -8.6757e-16, -9.2939e-16, -2.7578e-16,  3.0075e-15,
         2.6459e-15,  2.5766e-15,  3.7943e-16, -1.1052e-06,  1.3282e-08,
         1.0711e-06, -1.2929e-07,  4.0620e-07, -1.6699e-06,  6.1782e-07,
        -1.7170e-07, -7.1522e-07, -1.4194e-06,  1.1255e-06,  2.0650e-06,
        -1.6634e-06,  1.5202e-07,  2.8406e-07,  6.5507e-07,  1.0812e-06,
        -3.8095e-08,  2.5883e-06, -1.4259e-06,  4.0673e-07, -2.4934e-07,
         1.6665e-06,  1.4245e-06,  1.1846e-06,  1.1538e-07,  2.1392e-08,
        -9.7847e-08, -2.9108e-06,  1.3212e-06, -1.0307e-06, -1.1368e-06,
        -1.3002e-06, -8.5004e-08,  1.5875e-06, -2.4786e-06,  1.2129e-06,
        -2.6384e-06,  7.0840e-07, -2.5493e-06,  5.2708e-07,  9.6142e-07,
        -1.5785e-06, -4.0209e-07, -2.4241e-08, -2.5132e-06, -1.2270e-07,
         9.3291e-07,  2.9231e-08, -4.9601e-07, -5.2190e-07,  8.2215e-07,
         7.0963e-07,  8.3629e-08,  5.8048e-07, -1.7651e-06, -3.3226e-06,
         1.6784e-07,  2.0021e-06,  1.5045e-07, -6.9224e-07,  1.0880e-06,
         9.6821e-07,  8.8082e-08,  1.9810e-08, -5.2443e-09,  3.9221e-08,
        -1.6710e-08, -5.3161e-08, -9.0212e-09, -1.5964e-08, -4.4499e-08,
         2.7061e-08, -2.0051e-08,  1.0819e-08, -4.7949e-08, -3.4070e-08,
         2.3579e-08,  4.3636e-09, -5.2488e-08,  2.5316e-08,  1.0932e-09,
        -3.0629e-08, -7.5566e-09,  2.9152e-09, -6.1358e-09, -2.2345e-08,
        -3.3266e-08, -3.2948e-08,  2.9952e-08,  1.6998e-08, -4.2244e-08,
        -2.6346e-08,  3.4525e-08,  1.2365e-08,  9.4202e-09,  2.1684e-09,
        -1.3492e-08,  6.8356e-09, -3.4795e-08,  3.0332e-08, -3.3815e-08,
        -3.8796e-09,  5.1785e-09,  2.0318e-08,  3.5415e-08, -1.2368e-08,
         1.2619e-08, -1.9589e-09,  4.5252e-09, -3.5038e-08, -3.3513e-08,
        -2.6028e-08,  3.5473e-08,  3.7485e-08,  1.7161e-08, -1.4146e-08,
        -2.1764e-08,  1.1311e-08, -3.5642e-09, -1.9862e-08, -1.4697e-08,
         1.8062e-08,  4.2149e-08,  7.8694e-09,  2.3542e-09, -4.5953e-08,
