name;module;shape;parameters
module.tied_modules.embed.word_embeddings;VocabParallelEmbedding();(12672, 1024);tensor([[ 0.0021,  0.0007, -0.0375,  ...,  0.0257,  0.0515,  0.0015],
        [ 0.0378,  0.0064, -0.0023,  ..., -0.0102,  0.0170, -0.0169],
        [-0.0168,  0.0094, -0.0214,  ..., -0.0465,  0.0103, -0.0075],
        ...,
        [-0.0175, -0.0024,  0.0022,  ...,  0.0112, -0.0295,  0.0207],
        [ 0.0154, -0.0292,  0.0234,  ..., -0.0239, -0.0370, -0.0142],
        [ 0.0024, -0.0050, -0.0097,  ..., -0.0005, -0.0163,  0.0017]],
       device='cuda:0');
module.tied_modules.embed.position_embeddings;Embedding(1024, 1024);(1024, 1024);tensor([[-0.0130,  0.0139,  0.0489,  ...,  0.0174, -0.0157,  0.0094],
        [-0.0360,  0.0233, -0.0218,  ...,  0.0372, -0.0131, -0.0235],
        [-0.0001, -0.0333,  0.0098,  ..., -0.0026, -0.0134,  0.0163],
        ...,
        [ 0.0174,  0.0488, -0.0296,  ..., -0.0296,  0.0321, -0.0157],
        [ 0.0169,  0.0214, -0.0077,  ..., -0.0241, -0.0114,  0.0039],
        [-0.0063,  0.0076, -0.0233,  ..., -0.0020, -0.0520,  0.0020]],
       device='cuda:0');
module.2.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.2.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.3976e-07, -1.2432e-06, -9.6461e-07,  ..., -5.7537e-07,
         1.3635e-06,  1.4179e-07], device='cuda:0');
module.2.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 1.3366e-02, -1.7561e-02, -1.3861e-02,  ..., -2.7302e-02,
         -2.2262e-02,  6.3220e-03],
        [-1.7035e-02,  2.9280e-02, -2.9341e-02,  ...,  7.5370e-04,
          2.1761e-02, -2.6068e-02],
        [ 3.8621e-02, -3.5713e-02, -4.1392e-02,  ...,  1.1281e-02,
         -6.4985e-03, -4.6083e-03],
        ...,
        [ 1.7963e-02, -2.3769e-03, -1.6196e-02,  ..., -3.0719e-02,
          5.5101e-03, -3.6194e-02],
        [ 2.0645e-02,  2.3506e-02, -5.8131e-03,  ..., -3.0366e-02,
         -1.3985e-02,  1.5996e-02],
        [ 1.1611e-02, -4.7343e-03,  4.4470e-05,  ..., -1.4055e-02,
          1.4317e-02, -1.3540e-02]], device='cuda:0');
module.2.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-3.4916e-08,  5.0608e-08,  5.9891e-09, -3.1158e-08, -2.2255e-08,
        -5.4550e-09, -3.6611e-08,  8.4617e-10, -3.6645e-08,  8.1688e-09,
         2.7730e-08, -1.6213e-08,  3.2740e-08, -2.1001e-08, -5.0554e-08,
        -1.6012e-08,  1.9516e-08, -6.1447e-09, -9.3132e-09, -1.0588e-08,
        -8.6618e-09, -3.2649e-09, -3.0288e-08,  5.5258e-08,  1.5314e-08,
        -3.4718e-08,  1.1662e-08, -1.9130e-08,  2.3574e-08, -9.2434e-09,
         5.8066e-08,  5.2715e-09, -2.0015e-08,  1.3515e-08,  2.1470e-08,
        -6.7141e-10,  4.7026e-08, -2.4413e-08,  1.0726e-08,  1.8188e-08,
        -3.2229e-08, -4.5291e-09,  1.7101e-08, -6.8925e-08, -3.9165e-08,
         5.4394e-09, -4.5324e-08, -2.7618e-08,  7.9428e-09, -3.6102e-08,
        -4.3672e-08, -1.7832e-08, -1.3116e-08, -4.4040e-08, -2.4794e-08,
         3.7285e-09, -3.3215e-08,  4.4063e-08, -4.2788e-08, -4.6468e-09,
         1.9754e-08, -1.3914e-08, -1.8391e-08,  3.0474e-08, -4.3232e-15,
         3.6403e-15, -9.9440e-16, -1.8404e-15,  9.9281e-16, -1.3459e-15,
         3.9062e-16, -8.6198e-16, -9.0381e-16, -1.7234e-15,  4.2734e-15,
        -1.8697e-15, -2.1583e-16, -1.4559e-15,  4.8561e-16, -6.2856e-16,
        -1.2017e-15, -1.7639e-15, -1.7064e-15,  1.2501e-15, -1.7005e-15,
         5.4543e-16, -6.4961e-16,  2.1172e-15, -8.8622e-16,  8.7343e-16,
         2.7978e-16, -2.7815e-15,  9.4151e-16, -2.6552e-15, -3.4090e-15,
        -1.1175e-15, -7.9510e-16, -4.7362e-16, -2.4993e-16, -3.5971e-16,
         5.4037e-16,  1.6243e-15,  4.2633e-17, -5.2118e-16,  5.0200e-16,
        -1.2281e-15, -1.4021e-15, -3.9190e-15, -2.2915e-17,  1.5372e-15,
        -5.3024e-16,  1.1671e-16, -1.1657e-15, -3.0376e-17,  1.4042e-16,
         1.2816e-15, -7.3701e-16, -6.4002e-16,  9.6456e-16,  1.0101e-15,
         1.3680e-15,  9.9387e-16, -5.9526e-16, -1.0187e-15,  1.0823e-15,
         1.4586e-15,  1.5987e-16, -4.0981e-16,  2.3286e-06,  2.6099e-07,
         1.3149e-06,  9.5816e-07, -2.0117e-06, -1.4894e-07, -2.6715e-07,
        -2.9532e-06, -1.4344e-06,  8.0736e-07, -2.0164e-06, -3.0264e-07,
        -2.3955e-06,  5.9306e-07, -5.9836e-07,  3.4591e-07,  1.4571e-06,
        -2.2917e-06,  1.3422e-06,  1.9208e-06,  2.5958e-07,  6.8864e-07,
        -8.2665e-08,  5.1553e-07, -3.2707e-07,  1.3565e-07, -2.1081e-06,
        -2.1482e-08,  3.6991e-07,  7.9580e-07,  6.2399e-07,  9.3002e-08,
        -1.5618e-06,  2.1413e-06,  6.9002e-08,  1.8293e-06,  2.2099e-07,
        -1.4686e-06, -1.7679e-06,  9.7261e-07,  2.4105e-07, -1.1340e-06,
        -4.1655e-07,  1.5538e-06,  7.8925e-07, -2.6388e-06,  1.7035e-06,
         1.1483e-06, -1.4007e-07, -5.1347e-08, -2.1098e-07, -2.0708e-06,
        -1.2846e-06, -1.3946e-06,  1.5252e-06, -3.7079e-07,  6.9166e-07,
         1.5605e-07, -1.2915e-06,  4.7442e-07, -1.5284e-06,  9.3863e-07,
         9.7561e-07, -1.1304e-06,  2.2117e-08, -2.6642e-08, -1.4414e-08,
         1.2400e-08, -4.5385e-09, -8.4312e-09,  4.5092e-08,  4.2263e-09,
